Year,Title,Gross
1996.0,Ridicule,1979768 
1996.0,Vertigo 1996 Restored 70mm,1967552 
1996.0,Race the Sun,1945552 
1996.0,I Shot Andy Warhol,1875527 
1996.0,Beautiful Thing,1548120 
1996.0,Microcosmos,1433210 
1996.0,Looking for Richard,1408575 
1996.0,Chungking Express,1404373 
1996.0,The Celluloid Closet,1400591 
1996.0,Phat Beach,1383553 
1996.0,Kansas City,1356329 
1996.0,Nueba Yol 3: Bajo la nueva ley,1354652 
1996.0,Anne Frank Remembered,1310200 
1996.0,Walking and Talking,1287480 
1996.0,The Funeral,1227324 
1996.0,Two Much,1141556 
1996.0,Bad Moon,1055525 
1997.0,Titanic,1843373318 
1997.0,Bean,251212670 
1997.0,Men in Black,250690539 
1997.0,Batman & Robin,238225195 
1997.0,The Lost World: Jurassic Park,229086679 
1997.0,Liar Liar,181410615 
1997.0,Air Force One,172956409 
1997.0,Speed 2: Cruise Control,164508066 
1997.0,As Good as It Gets,148478011 
1997.0,Good Will Hunting,138433435 
1997.0,Star Wars: Episode IV - A New Hope 1997 Special Edition,138257865 
1997.0,My Best Friend's Wedding,127131755 
1997.0,Tomorrow Never Dies,125304452 
1997.0,Face/Off,112277322 
1997.0,George of the Jungle,105263257 
1997.0,Scream 2,101363301 
1997.0,Con Air,101142012 
1997.0,Contact,100920329 
1997.0,Hercules,99112101 
1997.0,Flubber,92977226 
1997.0,Star Wars: Episode VI - Return of the Jedi 1997 Special Edition,89388357 
1997.0,Conspiracy Theory,75982834 
1997.0,I Know What You Did Last Summer,72587919 
1997.0,Star Wars: Episode V - The Empire Strikes Back 1997 Special Edition,67597694 
1997.0,Dante's Peak,67127760 
1997.0,Anaconda,65885767 
1997.0,L.A. Confidential,64616940 
1997.0,In & Out,63856929 
1997.0,The Fifth Element,63820180 
1997.0,Mousehunt,61917389 
1997.0,The Saint,61363304 
1997.0,The Devil's Advocate,60944660 
1997.0,Kiss the Girls,60527873 
1997.0,Jungle 2 Jungle,59927618 
1997.0,Anastasia,58406347 
1997.0,The Jackal,54930280 
1997.0,Spawn,54870175 
1997.0,Starship Troopers,54814377 
1997.0,Austin Powers: International Man of Mystery,53883989 
1997.0,Breakdown,50159144 
1997.0,Absolute Power,50068310 
1997.0,Volcano,49323620 
1997.0,The Game,48323859 
1997.0,G.I. Jane,48169156 
1997.0,Alien: Resurrection,47795658 
1997.0,The Full Monty,46163699 
1997.0,The Rainmaker,45916769 
1997.0,Cop Land,44862187 
1997.0,Nothing to Lose,44480039 
1997.0,Amistad,44229441 
1997.0,Soul Food,43700855 
1997.0,Wag the Dog,43061945 
1997.0,The Devil's Own,42868348 
1997.0,Donnie Brasco,41909762 
1997.0,The Peacemaker,41263140 
1997.0,Private Parts,41230799 
1997.0,Money Talks,40922619 
1997.0,Jackie Brown,39691613 
1997.0,Seven Years in Tibet,37957682 
1997.0,Vegas Vacation,36400360 
1997.0,Mortal Kombat: Annihilation,35927406 
1997.0,Selena,35281794 
1997.0,Addicted to Love,34673095 
1997.0,The Relic,33956608 
1997.0,Metro,32000301 
1997.0,For Richer or Poorer,31642995 
1997.0,Beverly Hills Ninja,31480418 
1997.0,Picture Perfect,31407873 
1997.0,Home Alone 3,30882515 
1997.0,Fools Rush In,29481428 
1997.0,Romy and Michele's High School Reunion,29235353 
1997.0,Out to Sea,29022252 
1997.0,Fathers' Day,28598376 
1997.0,Grosse Pointe Blank,28084357 
1997.0,The Edge,27873386 
1997.0,The Little Mermaid 1997 Re-release,27187616 
1997.0,Event Horizon,26673242 
1997.0,An American Werewolf in Paris,26570463 
1997.0,Boogie Nights,26400726 
1997.0,Murder at 1600,25804707 
1997.0,Mimic,25480490 
1997.0,Midnight in the Garden of Good and Evil,25105255 
1997.0,Good Burger,23712993 
1997.0,Hoodlum,23499102 
1997.0,Air Bud,23144499 
1997.0,Red Corner,22459274 
1997.0,Mr. Magoo,21437192 
1997.0,Booty Call,20050376 
1997.0,The Apostle,19868354 
1997.0,Gone Fishin',19745922 
1997.0,Thrill Ride: The Science of Fun,18798590 
1997.0,That Darn Cat,18301610 
1997.0,The Postman,17626234 
1997.0,That Old Feeling,16574176 
1997.0,Fire Down Below,16228448 
1997.0,Wishmaster,15738769 
1997.0,RocketMan,15448043 
1997.0,First Strike,15318863 
1997.0,Eve's Bayou,14842388 
1997.0,The Sixth Man,14772788 
1997.0,Excess Baggage,14515490 
1997.0,FairyTale: A True Story,14059077 
1997.0,How to Be a Player,14009368 
1997.0,The Man Who Knew Too Little,13717039 
1997.0,The Wings of the Dove,13692848 
1997.0,Trial and Error,13602831 
1997.0,Rosewood,13130349 
1997.0,Gattaca,12532777 
1997.0,Love Jones,12479335 
1997.0,Chasing Amy,12021272 
1997.0,Turbulence,11538235 
1997.0,The Beautician and the Beast,11486880 
1997.0,Double Team,11438337 
1997.0,Leave It to Beaver,10925060 
1997.0,Deconstructing Harry,10686841 
1997.0,Mad City,10541523 
1997.0,Armour of God 2: Operation Condor,10405394 
1997.0,Buddy,10113400 
1997.0,Night Falls on Manhattan,9889670 
1997.0,Shall We Dance?,9499091 
1997.0,Fierce Creatures,9381260 
1997.0,Mrs. Brown,9229808 
1997.0,Ulee's Gold,9161691 
1997.0,Turbo: A Power Rangers Movie,8363899 
1997.0,A Simple Wish,8345056 
1997.0,The Ice Storm,8038061 
1997.0,A Thousand Acres,7936780 
1997.0,Sprung,7575028 
1997.0,Wild America,7342923 
1997.0,She's So Lovely,7281450 
1997.0,B*A*P*S,7246735 
1997.0,Zeus and Roxanne,7233324 
1997.0,U Turn,6682098 
1997.0,Warriors of Virtue,6524620 
1997.0,Switchback,6492660 
1997.0,Most Wanted,6391946 
1997.0,Kull the Conqueror,6112613 
1997.0,The Boxer,5980578 
1997.0,Inventing the Abbotts,5936344 
1997.0,Gang Related,5906773 
1997.0,Kolya,5770254 
1997.0,One Eight Seven,5727130 
1997.0,Kundun,5684789 
1997.0,Gridlock'd,5571205 
1997.0,Dangerous Ground,5303931 
1997.0,Les Boys,4602341 
1997.0,McHale's Navy,4529843 
1997.0,A Life Less Ordinary,4366722 
1997.0,Playing God,4166918 
1997.0,Kama Sutra: A Tale of Love,4109095 
1997.0,Meet Wally Sparks,4073582 
1997.0,Lost Highway,3756928 
1997.0,8 Heads in a Duffel Bag,3602884 
1997.0,The Pest,3600616 
1997.0,Cats Don't Dance,3566637 
1997.0,'Til There Was You,3525125 
1997.0,Free Willy 3: The Rescue,3446539 
1997.0,The MatchMaker,3392080 
1997.0,A Smile Like Yours,3330352 
1997.0,The Sweet Hereafter,3263585 
1997.0,Love! Valour! Compassion!,2977807 
1997.0,Waiting for Guffman,2923982 
1997.0,In the Company of Men,2804473 
1997.0,One Night Stand,2642983 
1997.0,Brassed Off,2576331 
1997.0,Afterglow,2465960 
1997.0,Career Girls,2416734 
1997.0,Smilla's Sense of Snow,2372903 
1997.0,The Pillow Book,2372744 
1997.0,Shadow Conspiracy,2312463 
1997.0,Snowriders II,2287639 
1997.0,Ma vie en rose,2162043 
1997.0,The Daytrippers,2099677 
1997.0,Paradise Road,2007100 
1997.0,Masterminds,1935539 
1997.0,"Kiss Me, Guido",1918497 
1997.0,Washington Square,1851761 
1997.0,Steel,1801972 
1997.0,Rhyme & Reason,1608277 
1997.0,City of Industry,1568258 
1997.0,When the Cat's Away,1474628 
1997.0,Ponette,1300377 
1997.0,The Godfather 1997 Re-release,1267490 
1997.0,Temptress Moon,1100788 
1997.0,Blood and Wine,1094668 
1997.0,The Tango Lesson,1080192 
1997.0,Twin Town,1039093 
1997.0,Shiloh,1007822 
1997.0,Female Perversions,926954 
1997.0,When Night Is Falling,919671 
1997.0,Guantanamera,903840 
1997.0,"Fast, Cheap & Out of Control",878960 
1997.0,The Winter Guest,870290 
1997.0,Anna Karenina,858553 
1997.0,Children of the Revolution,838368 
1997.0,Dirty Dancing 1997 Re-release,817925 
1997.0,Kiss or Kill,796681 
1997.0,Prisoner of the Mountains,790078 
1997.0,Box of Moonlight,782641 
1997.0,Happy Together,715610 
1998.0,Armageddon,553709788 
1998.0,Saving Private Ryan,481840909 
1998.0,Godzilla,379014294 
1998.0,There's Something About Mary,369884651 
1998.0,A Bug's Life,363258859 
1998.0,Mulan,304320254 
1998.0,Doctor Dolittle,294456605 
1998.0,Shakespeare in Love,289317794 
1998.0,Lethal Weapon 4,285444603 
1998.0,The Truman Show,264118201 
1998.0,Enemy of the State,250849789 
1998.0,You've Got Mail,250821495 
1998.0,The Mask of Zorro,250288523 
1998.0,Rush Hour,244386864 
1998.0,Life Is Beautiful,228847384 
1998.0,The Prince of Egypt,218613188 
1998.0,Patch Adams,202292902 
1998.0,City of Angels,198685114 
1998.0,The Horse Whisperer,186883563 
1998.0,The Waterboy,185991646 
1998.0,The Man in the Iron Mask,182968902 
1998.0,Antz,171757863 
1998.0,Six Days Seven Nights,164839294 
1998.0,Stepmom,159710793 
1998.0,Meet Joe Black,142940100 
1998.0,The Rugrats Movie,140894675 
1998.0,Deep Impact,140694752 
1998.0,Lost in Space,136159423 
1998.0,Blade,131183530 
1998.0,A Perfect Murder,128038368 
1998.0,The Wedding Singer,123306987 
1998.0,The Siege,116672912 
1998.0,Star Trek: Insurrection,112587658 
1998.0,T-Rex: Back to the Cretaceous,103960367 
1998.0,Snake Eyes,103891409 
1998.0,U.S. Marshals,102367405 
1998.0,Ever After: A Cinderella Story,98005666 
1998.0,Mercury Rising,93107289 
1998.0,The Parent Trap,92108518 
1998.0,The X Files,87535637 
1998.0,Everest,87178599 
1998.0,Elizabeth,82150642 
1998.0,Hope Floats,81471882 
1998.0,Out of Sight,77745568 
1998.0,Urban Legend,72527595 
1998.0,Babe: Pig in the City,69131860 
1998.0,A Civil Action,56709981 
1998.0,Great Expectations,55494066 
1998.0,What Dreams May Come,55382927 
1998.0,Waking Ned Devine,55257450 
1998.0,Halloween H20: 20 Years Later,55041738 
1998.0,Small Soldiers,54682547 
1998.0,Primary Colors,52090187 
1998.0,Bride of Chucky,50688658 
1998.0,Mighty Joe Young,50632037 
1998.0,Pleasantville,49805462 
1998.0,The Big Lebowski,47409582 
1998.0,The Object of My Affection,46905889 
1998.0,Practical Magic,46733235 
1998.0,Mysteries of Egypt,44703731 
1998.0,The Negotiator,44547681 
1998.0,Ronin,41616262 
1998.0,The Faculty,40283321 
1998.0,I Still Know What You Did Last Summer,40002112 
1998.0,The Thin Red Line,39873111 
1998.0,How Stella Got Her Groove Back,39278722 
1998.0,Psycho,37170655 
1998.0,Sphere,37020277 
1998.0,Jack Frost,34562556 
1998.0,A Night at the Roxbury,30331740 
1998.0,Wild Things,30147739 
1998.0,Madeline,29967750 
1998.0,Spice World,29344278 
1998.0,Bulworth,29202884 
1998.0,Grease 1998 Re-release,28411018 
1998.0,Dark City,27200316 
1998.0,The Big Hit,27007143 
1998.0,Paulie,26875268 
1998.0,One True Thing,26616840 
1998.0,Can't Hardly Wait,25605015 
1998.0,Fallen,25232289 
1998.0,American History X,23875127 
1998.0,The Avengers,23384939 
1998.0,The Players Club,23261485 
1998.0,Rounders,22912409 
1998.0,Beloved,22852487 
1998.0,The Borrowers,22619589 
1998.0,Quest for Camelot,22510798 
1998.0,He Got Game,21567853 
1998.0,Vampires,20308772 
1998.0,Mafia!,19889299 
1998.0,Hard Rain,19870567 
1998.0,Species II,19221939 
1998.0,The Replacement Killers,19204929 
1998.0,The Odd Couple II,18912328 
1998.0,Mr. Nice Guy,18814720 
1998.0,Simon Birch,18253415 
1998.0,Disturbing Behavior,17514980 
1998.0,Half Baked,17460020 
1998.0,Rushmore,17105219 
1998.0,54,16757163 
1998.0,A Simple Plan,16316273 
1998.0,Dance with Me,15923122 
1998.0,Living Out Loud,15610299 
1998.0,Dead Man on Campus,15064946 
1998.0,Twilight,15055091 
1998.0,The Wizard of Oz 1998 Re-release,14836984 
1998.0,Soldier,14594226 
1998.0,Les Misérables,14096321 
1998.0,Blues Brothers 2000,14051384 
1998.0,Desperate Measures,13806137 
1998.0,Hush,13605304 
1998.0,Africa's Elephant Kingdom,13485455 
1998.0,Black Dog,12951088 
1998.0,Senseless,12874899 
1998.0,Why Do Fools Fall in Love,12461773 
1998.0,Barney's Great Adventure,12218638 
1998.0,I'll Be Home for Christmas,12214338 
1998.0,Holy Man,12069719 
1998.0,Sliding Doors,11841544 
1998.0,Deep Rising,11203026 
1998.0,Fear and Loathing in Las Vegas,10680275 
1998.0,Home Fries,10493366 
1998.0,The Newton Boys,10452012 
1998.0,Knock Off,10319915 
1998.0,I Got the Hook Up,10317779 
1998.0,Air Bud: Golden Receiver,10224116 
1998.0,Dirty Work,10023282 
1998.0,The Red Violin,10019109 
1998.0,Very Bad Things,9898412 
1998.0,Belly,9639390 
1998.0,Wrongfully Accused,9623329 
1998.0,The Spanish Prisoner,9584314 
1998.0,Ringmaster,9257103 
1998.0,Apt Pupil,8863193 
1998.0,Return to Paradise,8341087 
1998.0,Woo,8165984 
1998.0,Firestorm,8165212 
1998.0,My Giant,8072007 
1998.0,Krippendorf's Tribe,7571115 
1998.0,Star Kid,7029025 
1998.0,BASEketball,7027290 
1998.0,Caught Up,6754958 
1998.0,Gone with the Wind 1998 Re-release,6750112 
1998.0,Smoke Signals,6745362 
1998.0,Gods and Monsters,6451628 
1998.0,Affliction,6330054 
1998.0,Almost Heroes,6136856 
1998.0,Les Boys II,5974732 
1998.0,Central Station,5969553 
1998.0,The Opposite of Sex,5881367 
1998.0,Palmetto,5878911 
1998.0,Down in the Delta,5672903 
1998.0,Phantoms,5624282 
1998.0,Slums of Beverly Hills,5502773 
1998.0,Ride,5485295 
1998.0,Celebrity,5078660 
1998.0,Hilary and Jackie,4912892 
1998.0,Your Friends and Neighbors,4714658 
1998.0,Little Voice,4611784 
1998.0,Dangerous Beauty,4553271 
